ukbcode	cases	controls	phenotypename	icd10
130008	4816	332336	other bacterial intestinal infections	A04
130016	3318	333834	viral and other specified intestinal infections	A08
130020	1659	335493	respiratory tuberculosis, bacteriologically and histologically confirmed	A15
130062	1374	335778	whooping cough	A37
130070	4987	332165	other septicaemia	A41
130106	1267	335885	other predominantly sexually transmitted diseases, not elsewhere classified	A63
130174	3100	334052	herpesviral [herpes simplex] infections	B00
130176	6795	330357	varicella [chickenpox]	B01
130178	11112	326040	zoster [herpes zoster]	B02
130184	4920	332232	measles	B05
130188	12115	325037	viral warts	B07
130216	3165	333987	mumps	B26
130218	2270	334882	infectious mononucleosis	B27
130224	7418	329734	viral infection of unspecified site	B34
130226	22218	314934	dermatophytosis	B35
130228	3687	333465	other superficial mycoses	B36
130320	1633	335519	scabies	B86
130336	4048	333104	streptococcus and staphylococcus as the cause of diseases classified to other chapters	B95
130338	8318	328834	other bacterial agents as the cause of diseases classified to other chapters	B96
130622	13939	323213	iron deficiency anaemia	D50
130624	2165	334987	vitamin b12 deficiency anaemia	D51
130648	14306	322846	other anaemias	D64
130656	1445	335707	other coagulation defects	D68
130658	2461	334691	purpura and other haemorrhagic conditions	D69
130660	3553	333599	agranulocytosis	D70
130670	1366	335786	other diseases of blood and blood-forming organs	D75
130686	1168	335984	sarcoidosis	D86
130696	22730	314422	other hypothyroidism	E03
130698	3006	334146	other non-toxic goitre	E04
130700	4663	332489	thyrotoxicosis [hyperthyroidism]	E05
130706	2778	334374	insulin-dependent diabetes mellitus	E10
130708	20475	316677	non-insulin-dependent diabetes mellitus	E11
130714	14751	322401	unspecified diabetes mellitus	E14
130718	1937	335215	other disorders of pancreatic internal secretion	E16
130722	1151	336001	hyperparathyroidism and other disorders of parathyroid gland	E21
130736	1391	335761	ovarian dysfunction	E28
130774	1227	335925	vitamin d deficiency	E55
130792	22667	314485	obesity	E66
130814	68477	268675	disorders of lipoprotein metabolism and other lipidaemias	E78
130818	1058	336094	disorders of porphyrin and bilirubin metabolism	E80
130820	2928	334224	disorders of mineral metabolism	E83
130828	7718	329434	other disorders of fluid, electrolyte and acid-base balance	E87
130832	1490	335662	postprocedural endocrine and metabolic disorders, not elsewhere classified	E89
130846	1075	336077	delirium, not induced by alcohol and other psychoactive substances	F05
130868	25648	311504	mental and behavioural disorders due to use of tobacco	F17
130894	35256	301896	depressive episode	F32
130896	2464	334688	recurrent depressive disorder	F33
130922	1405	335747	sexual dysfunction, not caused by organic disorder or disease	F52
130998	1610	335542	meningitis due to other and unspecified causes	G03
131022	1609	335543	parkinson's disease	G20
131032	3130	334022	other extrapyramidal and movement disorders	G25
131042	1626	335526	multiple sclerosis	G35
131052	16651	320501	migraine	G43
131054	3671	333481	other headache syndromes	G44
131056	5725	331427	transient cerebral ischaemic attacks and related syndromes	G45
